CustomerID,idade,sexo,tempo_como_cliente,frequencia_uso,ligacoes_callcenter,dias_atraso,assinatura,duracao_contrato,total_gasto,meses_ultima_interacao,cancelou
2.0,30.0,Female,39.0,14.0,5.0,18.0,Standard,Annual,932.0,17.0,0
3.0,65.0,Female,49.0,1.0,10.0,8.0,Basic,Monthly,557.0,6.0,1.0
4.0,55.0,Female,14.0,4.0,6.0,18.0,Basic,Quarterly,185.0,3.0,1.0
5.0,58.0,Male,38.0,21.0,7.0,7.0,Standard,Monthly,396.0,29.0,0
6.0,23.0,Male,32.0,20.0,5.0,8.0,Basic,Monthly,617.0,20.0,1.0
8.0,51.0,Male,33.0,25.0,9.0,26.0,Premium,Annual,129.0,8.0,0
9.0,58.0,Female,49.0,12.0,3.0,16.0,Standard,Quarterly,821.0,24.0,0
10.0,55.0,Female,37.0,8.0,4.0,15.0,Premium,Annual,445.0,30.0,0
11.0,39.0,Male,12.0,5.0,7.0,4.0,Standard,Quarterly,969.0,13.0,0
12.0,64.0,Female,3.0,25.0,2.0,11.0,Standard,Quarterly,415.0,29.0,1.0
13.0,29.0,Male,18.0,9.0,0.0,30.0,Premium,Quarterly,930.0,18.0,1.0
14.0,52.0,Female,21.0,6.0,3.0,26.0,Premium,,830.0,19.0,1.0
15.0,22.0,Male,41.0,17.0,10.0,25.0,Basic,Quarterly,265.0,23.0,0
16.0,48.0,Female,35.0,25.0,1.0,13.0,Basic,Annual,518.0,17.0,1.0
17.0,24.0,Male,4.0,9.0,4.0,22.0,,Quarterly,204.0,4.0,0
18.0,49.0,Male,56.0,17.0,2.0,30.0,Standard,Quarterly,975.0,17.0,1.0
19.0,19.0,Female,38.0,23.0,7.0,11.0,Basic,Quarterly,978.0,3.0,0
20.0,47.0,Male,41.0,,1.0,5.0,,Annual,151.0,19.0,1.0
21.0,24.0,Male,44.0,13.0,5.0,4.0,,Monthly,669.0,13.0,1.0
22.0,42.0,Male,15.0,16.0,2.0,14.0,Premium,Quarterly,262.0,16.0,0
23.0,57.0,Female,55.0,27.0,3.0,3.0,Basic,Annual,212.0,10.0,1.0
24.0,39.0,Female,43.0,2.0,4.0,15.0,Basic,Monthly,577.0,6.0,0
